Pallet,Weight,Profit
421, 8, 8
422, 8, 8
423, 8, 8
424, 8, 8
425, 8, 8
426, 8, 8
427, 8, 8
428, 8, 8
429, 8, 8
430, 8, 8
431, 8, 8
432, 8, 8
433, 8, 8
434, 8, 8
435, 8, 8
436, 8, 8
437, 8, 8
438, 8, 8
439, 8, 8
440, 8, 8
441, 8, 8
442, 8, 8
443, 8, 8
444, 8, 8
445, 8, 8
446, 8, 8
447, 8, 8
448, 8, 8
449, 8, 8
450, 8, 8
451, 8, 8
452, 8, 8
453, 8, 8
454, 8, 8
455, 8, 8
456, 8, 8
457, 8, 8
458, 8, 8
459, 8, 8
460, 8, 8
461, 8, 8
462, 8, 8
463, 8, 8
464, 8, 8
465, 8, 8
466, 8, 8
467, 8, 8
468, 8, 8
469, 8, 8
470, 8, 8
471, 8, 8
472, 8, 8
473, 8, 8
474, 8, 8
475, 8, 8
476, 8, 8
477, 8, 8
478, 8, 8
479, 8, 8
480, 8, 8
481, 8, 8
482, 8, 8
483, 8, 8
484, 8, 8
485, 8, 8
486, 8, 8
487, 8, 8
488, 8, 8
489, 8, 8
490, 8, 8
491, 8, 8
492, 8, 8
493, 8, 8
494, 8, 8
495, 8, 8
496, 8, 8
497, 8, 8
498, 8, 8
499, 8, 8
500, 8, 8
501, 8, 8
502, 8, 8
503, 8, 8
504, 8, 8
505, 8, 8
506, 8, 8
507, 8, 8
508, 8, 8
509, 8, 8
510, 8, 8
511, 4, 4
512, 4, 4
513, 4, 4
514, 4, 4
515, 4, 4
516, 4, 4
517, 4, 4
518, 4, 4
519, 4, 4
520, 4, 4
521, 4, 4
522, 4, 4
523, 4, 4
524, 4, 4
525, 4, 4
526, 4, 4
527, 4, 4
528, 4, 4
529, 4, 4
530, 4, 4
531, 4, 4
532, 4, 4
533, 4, 4
534, 4, 4
535, 4, 4
536, 4, 4
537, 4, 4
538, 4, 4
539, 4, 4
540, 4, 4
541, 4, 4
542, 4, 4
543, 4, 4
544, 4, 4
545, 4, 4
546, 4, 4
547, 4, 4
548, 4, 4
549, 4, 4
550, 4, 4
551, 4, 4
552, 4, 4
553, 4, 4
554, 4, 4
555, 4, 4
556, 4, 4
557, 4, 4
558, 4, 4
559, 4, 4
560, 4, 4
561, 4, 4
562, 4, 4
563, 4, 4
564, 4, 4
565, 4, 4
566, 4, 4
567, 4, 4
568, 4, 4
569, 4, 4
570, 4, 4
571, 4, 4
572, 4, 4
573, 4, 4
574, 4, 4
575, 4, 4
576, 4, 4
577, 4, 4
578, 4, 4
579, 4, 4
580, 4, 4
581, 4, 4
582, 4, 4
583, 4, 4
584, 4, 4
585, 4, 4
586, 4, 4
587, 4, 4
588, 4, 4
589, 4, 4
590, 4, 4
591, 4, 4
592, 4, 4
593, 4, 4
594, 4, 4
595, 4, 4
596, 4, 4
597, 4, 4
598, 4, 4
599, 4, 4
600, 4, 4
601, 4, 4
602, 4, 4
603, 4, 4
604, 4, 4
605, 4, 4
606, 4, 4
607, 4, 4
608, 4, 4
609, 4, 4
610, 4, 4
611, 4, 4
612, 4, 4
613, 4, 4
614, 4, 4
615, 4, 4
616, 4, 4
617, 4, 4
618, 4, 4
619, 4, 4
620, 4, 4
621, 4, 4
622, 4, 4
623, 4, 4
624, 4, 4
625, 4, 4
626, 4, 4
627, 4, 4
628, 4, 4
629, 4, 4
630, 4, 4
631, 4, 4
632, 4, 4
633, 4, 4
634, 4, 4
635, 4, 4
636, 4, 4
637, 4, 4
638, 4, 4
639, 4, 4
640, 4, 4
641, 4, 4
642, 4, 4
643, 4, 4
644, 4, 4
645, 4, 4
646, 4, 4
647, 4, 4
648, 4, 4
649, 4, 4
650, 4, 4
651, 4, 4
652, 4, 4
653, 4, 4
654, 4, 4
655, 4, 4
656, 4, 4
657, 4, 4
658, 4, 4
659, 4, 4
660, 4, 4
661, 4, 4
662, 4, 4
663, 4, 4
664, 4, 4
665, 4, 4
666, 4, 4
667, 4, 4
668, 4, 4
669, 4, 4
670, 4, 4
671, 4, 4
672, 4, 4
673, 4, 4
674, 4, 4
675, 4, 4
676, 4, 4
677, 4, 4
678, 4, 4
679, 4, 4
680, 4, 4
681, 4, 4
682, 4, 4
683, 4, 4
684, 4, 4
685, 4, 4
686, 4, 4
687, 4, 4
688, 4, 4
689, 4, 4
690, 4, 4
691, 4, 4
692, 4, 4
693, 4, 4
694, 4, 4
695, 4, 4
696, 4, 4
697, 4, 4
698, 4, 4
699, 4, 4
700, 4, 4
701, 4, 4
702, 4, 4
703, 4, 4
704, 4, 4
705, 4, 4
706, 4, 4
707, 4, 4
708, 4, 4
709, 4, 4
710, 4, 4
711, 4, 4
712, 4, 4
713, 4, 4
714, 4, 4
715, 4, 4
716, 4, 4
717, 4, 4
718, 4, 4
719, 4, 4
720, 4, 4
721, 4, 4
722, 4, 4
723, 4, 4
724, 4, 4
725, 4, 4
726, 4, 4
727, 4, 4
728, 4, 4
729, 4, 4
730, 4, 4
731, 4, 4
732, 4, 4
733, 4, 4
734, 4, 4
735, 4, 4
736, 4, 4
737, 4, 4
738, 4, 4
739, 4, 4
740, 4, 4
741, 4, 4
742, 4, 4
743, 4, 4
744, 4, 4
745, 4, 4
746, 4, 4
747, 4, 4
748, 4, 4
749, 4, 4
750, 4, 4
751, 4, 4
752, 4, 4
753, 4, 4
754, 4, 4
755, 4, 4
756, 4, 4
757, 4, 4
758, 4, 4
759, 4, 4
760, 4, 4
761, 4, 4
762, 4, 4
763, 4, 4
764, 4, 4
765, 4, 4
766, 4, 4
767, 4, 4
768, 4, 4
769, 4, 4
770, 4, 4
771, 4, 4
772, 4, 4
773, 4, 4
774, 4, 4
775, 4, 4
776, 4, 4
777, 4, 4
778, 4, 4
779, 4, 4
780, 4, 4
781, 4, 4
782, 4, 4
783, 4, 4
784, 4, 4
785, 4, 4
786, 4, 4
787, 4, 4
788, 4, 4
789, 4, 4
790, 4, 4
791, 4, 4
792, 4, 4
793, 4, 4
794, 4, 4
795, 4, 4
796, 4, 4
797, 4, 4
798, 4, 4
799, 4, 4
800, 4, 4
801, 4, 4
802, 4, 4
803, 4, 4
804, 4, 4
805, 4, 4
806, 4, 4
807, 4, 4
808, 4, 4
809, 4, 4
810, 4, 4
811, 4, 4
812, 4, 4
813, 4, 4
814, 4, 4
815, 4, 4
816, 4, 4
817, 4, 4
818, 4, 4
819, 4, 4
820, 4, 4
821, 4, 4
822, 4, 4
823, 4, 4
824, 4, 4
825, 4, 4
826, 4, 4
827, 4, 4
828, 4, 4
829, 4, 4
830, 4, 4
831, 4, 4
832, 4, 4
833, 4, 4
834, 4, 4
835, 4, 4
836, 4, 4
837, 4, 4
838, 4, 4
839, 4, 4
840, 4, 4
841, 4, 4
842, 4, 4
843, 4, 4
844, 4, 4
845, 4, 4
846, 4, 4
847, 4, 4
848, 4, 4
849, 4, 4
850, 4, 4
851, 4, 4
852, 4, 4
853, 4, 4
854, 4, 4
855, 4, 4
856, 4, 4
857, 4, 4
858, 4, 4
859, 4, 4
860, 4, 4
861, 4, 4
862, 4, 4
863, 4, 4
864, 4, 4
865, 4, 4
866, 4, 4
867, 4, 4
868, 4, 4
869, 4, 4
870, 4, 4
871, 4, 4
872, 4, 4
873, 4, 4
874, 4, 4
875, 4, 4
876, 4, 4
877, 4, 4
878, 4, 4
879, 4, 4
880, 4, 4
881, 4, 4
882, 4, 4
883, 4, 4
884, 4, 4
885, 4, 4
886, 4, 4
887, 4, 4
888, 4, 4
889, 4, 4
890, 4, 4
891, 4, 4
892, 4, 4
893, 4, 4
894, 4, 4
895, 4, 4
896, 4, 4
897, 4, 4
898, 4, 4
899, 4, 4
900, 4, 4
901, 4, 4
902, 4, 4
903, 4, 4
904, 4, 4
905, 4, 4
906, 4, 4
907, 4, 4
908, 4, 4
909, 4, 4
910, 4, 4
911, 4, 4
912, 4, 4
913, 4, 4
914, 4, 4
915, 4, 4
916, 4, 4
917, 4, 4
918, 4, 4
919, 4, 4
920, 4, 4
921, 4, 4
922, 4, 4
923, 4, 4
924, 4, 4
925, 4, 4
926, 4, 4
927, 4, 4
928, 4, 4
929, 4, 4
930, 4, 4
931, 4, 4
932, 4, 4
933, 4, 4
934, 4, 4
935, 4, 4
936, 4, 4
937, 4, 4
938, 4, 4
939, 4, 4
940, 4, 4
941, 4, 4
942, 4, 4
943, 4, 4
944, 4, 4
945, 4, 4
946, 4, 4
947, 4, 4
948, 4, 4
949, 4, 4
950, 4, 4
951, 4, 4
952, 4, 4
953, 4, 4
954, 4, 4
955, 4, 4
956, 4, 4
957, 4, 4
958, 4, 4
959, 4, 4
960, 4, 4
961, 4, 4
962, 4, 4
963, 4, 4
964, 4, 4
965, 4, 4
966, 4, 4
967, 4, 4
968, 4, 4
969, 4, 4
970, 4, 4
971, 4, 4
972, 4, 4
973, 4, 4
974, 4, 4
975, 4, 4
976, 4, 4
977, 4, 4
978, 4, 4
979, 4, 4
980, 4, 4
981, 4, 4
982, 4, 4
983, 4, 4
984, 4, 4
985, 4, 4
986, 4, 4
987, 4, 4
988, 4, 4
989, 4, 4
990, 4, 4
991, 4, 4
992, 4, 4
993, 4, 4
994, 4, 4
995, 4, 4
996, 4, 4
997, 4, 4
998, 4, 4
999, 4, 4
1000, 4, 4
1001, 4, 4
1002, 4, 4
1003, 4, 4
1004, 4, 4
1005, 4, 4
1006, 4, 4
1007, 4, 4
1008, 4, 4
1009, 4, 4
1010, 4, 4
1011, 4, 4
1012, 4, 4
1013, 4, 4
1014, 4, 4
1015, 4, 4
1016, 4, 4
1017, 4, 4
1018, 4, 4
1019, 4, 4
1020, 4, 4
1021, 4, 4
1022, 4, 4
1023, 2, 2
1024, 2, 2
1025, 2, 2
1026, 2, 2
1027, 2, 2
1028, 2, 2
1029, 2, 2
1030, 2, 2
1031, 2, 2
1032, 2, 2
1033, 2, 2
1034, 2, 2
1035, 2, 2
1036, 2, 2
1037, 2, 2
1038, 2, 2
1039, 2, 2
1040, 2, 2
1041, 2, 2
1042, 2, 2
1043, 2, 2
1044, 2, 2
1045, 2, 2
1046, 2, 2
1047, 2, 2
1048, 2, 2
1049, 2, 2
1050, 2, 2
1051, 2, 2
1052, 2, 2
1053, 2, 2
1054, 2, 2
1055, 2, 2
1056, 2, 2
1057, 2, 2
1058, 2, 2
1059, 2, 2
1060, 2, 2
1061, 2, 2
1062, 2, 2
1063, 2, 2
1064, 2, 2
1065, 2, 2
1066, 2, 2
1067, 2, 2
1068, 2, 2
1069, 2, 2
1070, 2, 2
1071, 2, 2
1072, 2, 2
1073, 2, 2
1074, 2, 2
1075, 2, 2
1076, 2, 2
1077, 2, 2
1078, 2, 2
1079, 2, 2
1080, 2, 2
1081, 2, 2
1082, 2, 2
1083, 2, 2
1084, 2, 2
1085, 2, 2
1086, 2, 2
1087, 2, 2
1088, 2, 2
1089, 2, 2
1090, 2, 2
1091, 2, 2
1092, 2, 2
1093, 2, 2
1094, 2, 2
1095, 2, 2
1096, 2, 2
1097, 2, 2
1098, 2, 2
1099, 2, 2
1100, 2, 2
1101, 2, 2
1102, 2, 2
1103, 2, 2
1104, 2, 2
1105, 2, 2
1106, 2, 2
1107, 2, 2
1108, 2, 2
1109, 2, 2
1110, 2, 2
1111, 2, 2
1112, 2, 2
1113, 2, 2
1114, 2, 2
1115, 2, 2
1116, 2, 2
1117, 2, 2
1118, 2, 2
1119, 2, 2
1120, 2, 2
1121, 2, 2
1122, 2, 2
1123, 2, 2
1124, 2, 2
1125, 2, 2
1126, 2, 2
1127, 2, 2
1128, 2, 2
1129, 2, 2
1130, 2, 2
1131, 2, 2
1132, 2, 2
1133, 2, 2
1134, 2, 2
1135, 2, 2
1136, 2, 2
1137, 2, 2
1138, 2, 2
1139, 2, 2
1140, 2, 2
1141, 2, 2
1142, 2, 2
1143, 2, 2
1144, 2, 2
1145, 2, 2
1146, 2, 2
1147, 2, 2
1148, 2, 2
1149, 2, 2
1150, 2, 2
1151, 2, 2
1152, 2, 2
1153, 2, 2
1154, 2, 2
1155, 2, 2
1156, 2, 2
1157, 2, 2
1158, 2, 2
1159, 2, 2
1160, 2, 2
1161, 2, 2
1162, 2, 2
1163, 2, 2
1164, 2, 2
1165, 2, 2
1166, 2, 2
1167, 2, 2
1168, 2, 2
1169, 2, 2
1170, 2, 2
1171, 2, 2
1172, 2, 2
1173, 2, 2
1174, 2, 2
1175, 2, 2
1176, 2, 2
1177, 2, 2
1178, 2, 2
1179, 2, 2
1180, 2, 2
1181, 2, 2
1182, 2, 2
1183, 2, 2
1184, 2, 2
1185, 2, 2
1186, 2, 2
1187, 2, 2
1188, 2, 2
1189, 2, 2
1190, 2, 2
1191, 2, 2
1192, 2, 2
1193, 2, 2
1194, 2, 2
1195, 2, 2
1196, 2, 2
1197, 2, 2
1198, 2, 2
1199, 2, 2
1200, 2, 2
1201, 2, 2
1202, 2, 2
1203, 2, 2
1204, 2, 2
1205, 2, 2
1206, 2, 2
1207, 2, 2
1208, 2, 2
1209, 2, 2
1210, 2, 2
1211, 2, 2
1212, 2, 2
1213, 2, 2
1214, 2, 2
1215, 2, 2
1216, 2, 2
1217, 2, 2
1218, 2, 2
1219, 2, 2
1220, 2, 2
1221, 2, 2
1222, 2, 2
1223, 2, 2
1224, 2, 2
1225, 2, 2
1226, 2, 2
1227, 2, 2
1228, 2, 2
1229, 2, 2
1230, 2, 2
1231, 2, 2
1232, 2, 2
1233, 2, 2
1234, 2, 2
1235, 2, 2
1236, 2, 2
1237, 2, 2
1238, 2, 2
1239, 2, 2
1240, 2, 2
1241, 2, 2
1242, 2, 2
1243, 2, 2
1244, 2, 2
1245, 2, 2
1246, 2, 2
1247, 2, 2
1248, 2, 2
1249, 2, 2
1250, 2, 2
1251, 2, 2
1252, 2, 2
1253, 2, 2
1254, 2, 2
1255, 2, 2
1256, 2, 2
1257, 2, 2
1258, 2, 2
1259, 2, 2
1260, 2, 2
1261, 2, 2
1262, 2, 2
1263, 2, 2
1264, 2, 2
1265, 2, 2
1266, 2, 2
1267, 2, 2
1268, 2, 2
1269, 2, 2
1270, 2, 2
1271, 2, 2
1272, 2, 2
1273, 2, 2
1274, 2, 2
1275, 2, 2
1276, 2, 2
1277, 2, 2
1278, 2, 2
1279, 2, 2
1280, 2, 2
1281, 2, 2
1282, 2, 2
1283, 2, 2
1284, 2, 2
1285, 2, 2
1286, 2, 2
1287, 2, 2
1288, 2, 2
1289, 2, 2
1290, 2, 2
1291, 2, 2
1292, 2, 2
1293, 2, 2
1294, 2, 2
1295, 2, 2
1296, 2, 2
1297, 2, 2
1298, 2, 2
1299, 2, 2
1300, 2, 2
1301, 2, 2
1302, 2, 2
1303, 2, 2
1304, 2, 2
1305, 2, 2
1306, 2, 2
1307, 2, 2
1308, 2, 2
1309, 2, 2
1310, 2, 2
1311, 2, 2
1312, 2, 2
1313, 2, 2
1314, 2, 2
1315, 2, 2
1316, 2, 2
1317, 2, 2
1318, 2, 2
1319, 2, 2
1320, 2, 2
1321, 2, 2
1322, 2, 2
1323, 2, 2
1324, 2, 2
1325, 2, 2
1326, 2, 2
1327, 2, 2
1328, 2, 2
1329, 2, 2
1330, 2, 2
1331, 2, 2
1332, 2, 2
1333, 2, 2
1334, 2, 2
1335, 2, 2
1336, 2, 2
1337, 2, 2
1338, 2, 2
1339, 2, 2
1340, 2, 2
1341, 2, 2
1342, 2, 2
1343, 2, 2
1344, 2, 2
1345, 2, 2
1346, 2, 2
1347, 2, 2
1348, 2, 2
1349, 2, 2
1350, 2, 2
1351, 2, 2
1352, 2, 2
1353, 2, 2
1354, 2, 2
1355, 2, 2
1356, 2, 2
1357, 2, 2
1358, 2, 2
1359, 2, 2
1360, 2, 2
1361, 2, 2
1362, 2, 2
1363, 2, 2
1364, 2, 2
1365, 2, 2
1366, 2, 2
1367, 2, 2
1368, 2, 2
1369, 2, 2
1370, 2, 2
1371, 2, 2
1372, 2, 2
1373, 2, 2
1374, 2, 2
1375, 2, 2
1376, 2, 2
1377, 2, 2
1378, 2, 2
1379, 2, 2
1380, 2, 2
1381, 2, 2
1382, 2, 2
1383, 2, 2
1384, 2, 2
1385, 2, 2
1386, 2, 2
1387, 2, 2
1388, 2, 2
1389, 2, 2
1390, 2, 2
1391, 2, 2
1392, 2, 2
1393, 2, 2
1394, 2, 2
1395, 2, 2
1396, 2, 2
1397, 2, 2
1398, 2, 2
1399, 2, 2
1400, 2, 2
1401, 2, 2
1402, 2, 2
1403, 2, 2
1404, 2, 2
1405, 2, 2
1406, 2, 2
1407, 2, 2
1408, 2, 2
1409, 2, 2
1410, 2, 2
1411, 2, 2
1412, 2, 2
1413, 2, 2
1414, 2, 2
1415, 2, 2
1416, 2, 2
1417, 2, 2
1418, 2, 2
1419, 2, 2
1420, 2, 2
1421, 2, 2
1422, 2, 2
1423, 2, 2
1424, 2, 2
1425, 2, 2
1426, 2, 2
1427, 2, 2
1428, 2, 2
1429, 2, 2
1430, 2, 2
1431, 2, 2
1432, 2, 2
1433, 2, 2
1434, 2, 2
1435, 2, 2
1436, 2, 2
1437, 2, 2
1438, 2, 2
1439, 2, 2
1440, 2, 2
1441, 2, 2
1442, 2, 2
1443, 2, 2
1444, 2, 2
1445, 2, 2
1446, 2, 2
1447, 2, 2
1448, 2, 2
1449, 2, 2
1450, 2, 2
1451, 2, 2
1452, 2, 2
1453, 2, 2
1454, 2, 2
1455, 2, 2
1456, 2, 2
1457, 2, 2
1458, 2, 2
1459, 2, 2
1460, 2, 2
1461, 2, 2
1462, 2, 2
1463, 2, 2
1464, 2, 2
1465, 2, 2
1466, 2, 2
1467, 2, 2
1468, 2, 2
1469, 2, 2
1470, 2, 2
1471, 2, 2
1472, 2, 2
1473, 2, 2
1474, 2, 2
1475, 2, 2
1476, 2, 2
1477, 2, 2
1478, 2, 2
1479, 2, 2
1480, 2, 2
1481, 2, 2
1482, 2, 2
1483, 2, 2
1484, 2, 2
1485, 2, 2
1486, 2, 2
1487, 2, 2
1488, 2, 2
1489, 2, 2
1490, 2, 2
1491, 2, 2
1492, 2, 2
1493, 2, 2
1494, 2, 2
1495, 2, 2
1496, 2, 2
1497, 2, 2
1498, 2, 2
1499, 2, 2
1500, 2, 2
1501, 2, 2
1502, 2, 2
1503, 2, 2
1504, 2, 2
1505, 2, 2
1506, 2, 2
1507, 2, 2
1508, 2, 2
1509, 2, 2
1510, 2, 2
1511, 2, 2
1512, 2, 2
1513, 2, 2
1514, 2, 2
1515, 2, 2
1516, 2, 2
1517, 2, 2
1518, 2, 2
1519, 2, 2
1520, 2, 2
1521, 2, 2
1522, 2, 2
1523, 2, 2
1524, 2, 2
1525, 2, 2
1526, 2, 2
1527, 2, 2
1528, 2, 2
1529, 2, 2
1530, 2, 2
1531, 2, 2
1532, 2, 2
1533, 2, 2
1534, 2, 2
1535, 2, 2
1536, 2, 2
1537, 2, 2
1538, 2, 2
1539, 2, 2
1540, 2, 2
1541, 2, 2
1542, 2, 2
1543, 2, 2
1544, 2, 2
1545, 2, 2
1546, 2, 2
1547, 2, 2
1548, 2, 2
1549, 2, 2
1550, 2, 2
1551, 2, 2
1552, 2, 2
1553, 2, 2
1554, 2, 2
1555, 2, 2
1556, 2, 2
1557, 2, 2
1558, 2, 2
1559, 2, 2
1560, 2, 2
1561, 2, 2
1562, 2, 2
1563, 2, 2
1564, 2, 2
1565, 2, 2
1566, 2, 2
1567, 2, 2
1568, 2, 2
1569, 2, 2
1570, 2, 2
1571, 2, 2
1572, 2, 2
1573, 2, 2
1574, 2, 2
1575, 2, 2
1576, 2, 2
1577, 2, 2
1578, 2, 2
1579, 2, 2
1580, 2, 2
1581, 2, 2
1582, 2, 2
1583, 2, 2
1584, 2, 2
1585, 2, 2
1586, 2, 2
1587, 2, 2
1588, 2, 2
1589, 2, 2
1590, 2, 2
1591, 2, 2
1592, 2, 2
1593, 2, 2
1594, 2, 2
1595, 2, 2
1596, 2, 2
1597, 2, 2
1598, 2, 2
1599, 2, 2
1600, 2, 2
1601, 2, 2
1602, 2, 2
1603, 2, 2
1604, 2, 2
1605, 2, 2
1606, 2, 2
1607, 2, 2
1608, 2, 2
1609, 2, 2
1610, 2, 2
1611, 2, 2
1612, 2, 2
1613, 2, 2
1614, 2, 2
1615, 2, 2
1616, 2, 2
1617, 2, 2
1618, 2, 2
1619, 2, 2
1620, 2, 2
1621, 2, 2
1622, 2, 2
1623, 2, 2
1624, 2, 2
1625, 2, 2
1626, 2, 2
1627, 2, 2
1628, 2, 2
1629, 2, 2
1630, 2, 2
1631, 2, 2
1632, 2, 2
1633, 2, 2
1634, 2, 2
1635, 2, 2
1636, 2, 2
1637, 2, 2
1638, 2, 2
1639, 2, 2
1640, 2, 2
1641, 2, 2
1642, 2, 2
1643, 2, 2
1644, 2, 2
1645, 2, 2
1646, 2, 2
1647, 2, 2
1648, 2, 2
1649, 2, 2
1650, 2, 2
1651, 2, 2
1652, 2, 2
1653, 2, 2
1654, 2, 2
1655, 2, 2
1656, 2, 2
1657, 2, 2
1658, 2, 2
1659, 2, 2
1660, 2, 2
1661, 2, 2
1662, 2, 2
1663, 2, 2
